urlid,label
5865,0.9741
782,0.02852
6962,0.26599
7640,0.01663
3589,0.03422
6719,0.18378
3905,0.81416
9841,0.99855
7447,0.01663
4776,0.02852
2879,0.26599
2620,0.26599
10479,0.02852
1105,0.26599
1849,0.30688
8286,0.9832
8344,0.84151
10486,0.97326
8661,0.98771
7188,0.26599
1433,0.99855
677,0.78762
469,0.16124
6988,0.77721
8024,0.01833
6896,0.26599
9154,0.68222
342,0.6848
50,0.26599
983,0.26599
6933,0.26599
8271,0.02045
5602,0.03778
4505,0.26599
4966,0.4469
2390,0.26599
6736,0.07333
4660,0.98771
7560,0.26599
3840,0.29204
5823,0.81711
5789,0.39544
1595,0.02852
6770,0.92048
3522,0.92048
5584,0.41711
8323,0.98569
3862,0.35741
373,0.26599
7345,0.26599
7708,0.99855
1398,0.61259
4298,0.26599
7467,0.03582
1878,0.99115
1832,0.26599
625,0.59246
7438,0.14636
9961,0.9832
7117,0.03582
8190,0.05129
1713,0.6848
949,0.26599
9246,0.23867
2326,0.01663
8942,0.83725
4458,0.66892
4659,0.26599
9522,0.01833
2497,0.88496
9836,0.26599
3808,0.79377
5575,0.96575
5714,0.05218
2490,0.97567
6812,0.28414
4335,0.01663
10014,0.99855
5889,0.98875
482,0.89883
8082,0.02852
5856,0.99855
8866,0.92048
2624,0.99855
1371,0.27026
4436,0.02567
2972,0.50148
3638,0.91005
6249,0.26599
7602,0.00611
9624,0.9832
7567,0.28897
6578,0.26599
7590,0.9832
8590,0.98875
10520,0.77721
1906,0.16124
1373,0.18378
1601,0.98875
4754,0.26599
8208,0.26599
1658,0.9832
1352,0.99855
8143,0.91005
7760,0.26599
7836,0.01222
9769,0.87833
503,0.88482
4909,0.14159
7162,0.02053
10035,0.98197
1992,0.46053
6133,0.26599
8519,0.75133
1879,0.26599
7107,0.83725
1225,0.59667
2451,0.98569
8252,0.03582
9214,0.29204
4850,0.95713
5891,0.03582
5274,0.30688
8623,0.00611
562,0.96575
860,0.26599
